id,email,email_verified,created_at,updated_at,last_sign_in_at,raw_app_meta_data.provider,stripe_customer_id,is_deleted,timezone,locale
a85748ca-ecbc-4adb-8e74-78f8bdea192f,[email],true,2024-11-23T13:09:00Z,2024-12-09T09:16:29Z,2024-12-09T12:39:59Z,github,cus_y6dpbhsahxthv3,false,America/Toronto,en
5d436bb2-a95c-4e98-96c8-61930e2b2f25,[email],true,2024-03-22T17:47:51Z,2024-07-29T18:56:57Z,2024-07-29T22:17:47Z,email,cus_mdd4v30t9nt3w5,false,Africa/Accra,en
815de1b8-3b5a-424a-825a-cd114f49b467,[email],true,2024-02-05T00:48:05Z,2024-03-06T18:21:26Z,2024-03-06T05:00:43Z,google,cus_5nq4fmyzycwtiq,false,Africa/Lagos,en
fe20706e-e165-43db-9acd-efa53596b67f,[email],true,2024-11-23T12:42:35Z,2025-05-04T00:59:56Z,2025-05-04T17:24:54Z,email,cus_c32oc6uzhr5xff,false,Africa/Lagos,en
51a0218e-e776-4656-ae1c-957978bd42c3,[email],true,2024-05-14T01:12:32Z,2024-12-08T05:38:34Z,2024-12-08T08:18:25Z,email,cus_9er14ffyvnvqjt,false,Europe/London,en
d90fa6e4-420c-42a2-a4d6-44c8aeb5042e,[email],true,2024-02-28T16:26:45Z,2025-03-29T12:07:30Z,2025-03-29T11:58:32Z,email,cus_epq85jsg65kxvf,false,Europe/London,en
4925651f-d88f-4d67-9bcd-8eeed2ff23a6,[email],true,2025-02-02T11:59:19Z,2025-05-17T15:08:43Z,2025-05-17T21:58:50Z,github,cus_en93iiuc039tex,false,Africa/Johannesburg,en
d3b1c1ac-e9e8-4efa-8964-46379c40be7b,[email],true,2024-09-27T13:29:52Z,2025-05-18T01:45:34Z,2025-05-18T00:37:40Z,email,cus_0hl9xpseimvihc,false,Europe/London,en
f2eef9ce-5015-450e-95e0-939b51469d89,[email],true,2024-02-04T17:04:20Z,2024-08-01T18:15:06Z,2024-08-01T12:45:57Z,email,cus_he7ur23gdppq0y,true,Africa/Johannesburg,en
675de9e0-437d-4aad-adaf-20656782b5fa,[email],true,2024-07-25T11:35:00Z,2025-03-24T08:00:00Z,2025-03-24T06:07:15Z,email,cus_qpki7p5tb94874,false,Europe/Berlin,en
d7c6d246-8c74-4c20-9f60-57101e4049c4,[email],true,2024-09-03T22:24:29Z,2025-03-13T06:41:14Z,2025-03-13T17:18:15Z,email,cus_9j2qp89uzfk8ut,false,Africa/Nairobi,en
84ca0a8f-0dde-4ed3-8e0c-d2e9556fcc29,[email],true,2024-01-26T05:27:52Z,2024-03-31T04:53:08Z,2024-03-31T17:11:09Z,github,cus_cgvyie6ivwpvs7,false,Europe/London,en
0ccf9328-3727-4a4d-88b8-756a6b7ee337,[email],true,2024-06-09T05:19:31Z,2025-06-15T06:10:34Z,2025-06-15T18:48:26Z,email,cus_l1cq99chj755nf,false,Africa/Nairobi,en
f517dcd8-dc32-4d31-ab6e-2de001976345,[email],true,2024-11-09T10:01:42Z,2024-12-24T12:18:58Z,2024-12-24T14:30:11Z,github,cus_t7d5j60fkhmy4s,false,Europe/Berlin,en
f7c2ef0b-9b95-49e9-9526-ec64516d67c3,[email],true,2025-03-09T10:35:36Z,2025-03-18T20:52:31Z,2025-03-18T00:21:01Z,email,cus_1wj0tpac56t4uf,false,America/New_York,en
7550d8ad-6dea-419d-a035-50bd7bde9134,[email],true,2024-07-05T07:34:25Z,2025-01-18T11:43:50Z,2025-01-18T20:50:46Z,email,cus_hid25owf75935a,false,America/Toronto,en
cd5dec38-72d1-4ebd-b151-ed91e18ee775,[email],true,2025-02-04T23:48:15Z,2025-05-31T23:15:31Z,2025-05-31T02:58:08Z,email,cus_j2d54i3qk2iagl,false,Europe/Berlin,en
6090b33b-8099-4f51-baaa-3a4e1a7e731f,[email],true,2024-05-22T04:21:22Z,2024-12-05T23:28:36Z,2024-12-05T18:35:26Z,email,cus_la5ju9bvm2p9e6,false,Europe/London,en
3d689740-b935-40de-b47a-3d9271032927,[email],true,2024-12-28T18:00:12Z,2025-03-18T17:42:44Z,2025-03-18T23:53:06Z,github,cus_70hp87wxe6sylz,false,Europe/London,en
34503f46-0ad3-4582-abb9-7da1c2e2a772,[email],true,2024-08-03T16:41:36Z,2024-11-09T14:46:56Z,2024-11-09T21:40:07Z,google,cus_ktakpuxqphr62g,true,Africa/Nairobi,en
ba26d547-bb66-4f7d-bf99-ca3409c391ca,[email],true,2024-12-05T16:42:09Z,2025-01-22T05:44:08Z,2025-01-22T02:29:11Z,email,cus_yihair4cowgzri,false,Africa/Accra,en
c1786355-8e91-43be-98db-17415633357a,[email],true,2025-04-02T16:47:31Z,2025-05-03T14:16:27Z,2025-05-03T06:53:22Z,email,cus_g8sbi4q2y9v86w,false,America/Toronto,en
91069940-7a53-43f1-9fd7-ce6d52d525fb,[email],true,2024-08-06T19:19:39Z,2024-08-21T18:34:54Z,2024-08-21T12:43:44Z,github,cus_rjiw1swjckjlte,false,America/New_York,en
6a1c083f-92f7-4340-b503-7d8cec8cc750,[email],true,2024-03-19T05:08:25Z,2024-05-16T20:06:44Z,2024-05-16T19:27:59Z,email,cus_ohp6vz41nam148,false,Africa/Lagos,en
159ac321-0ec2-4047-a620-6899ec87b231,[email],true,2025-01-11T22:33:44Z,2025-03-30T17:27:13Z,2025-03-30T13:19:23Z,email,cus_rny20479t6vxdp,false,America/New_York,en
da859367-c27c-4a3a-8d3f-d20771fe9d6f,[email],true,2024-05-13T06:51:22Z,2024-07-07T09:09:56Z,2024-07-07T10:22:15Z,email,cus_n13jcat9mx2x18,false,Africa/Lagos,en
275d38d5-e2ef-4f47-b3fd-5ee2508630f0,[email],true,2024-11-14T03:44:54Z,2025-04-24T18:09:06Z,2025-04-24T09:21:57Z,email,cus_hz1gv0e38daly8,false,Africa/Lagos,en
f82ef9e7-3f07-451b-b1e1-8041d4780ea1,[email],true,2024-04-11T11:21:51Z,2024-05-21T02:53:30Z,2024-05-21T05:51:58Z,email,cus_4ve92mpnsm43d8,false,America/New_York,en
3167426b-653b-4fdf-a550-0dd9dc010687,[email],true,2024-08-23T19:08:11Z,2024-11-17T07:08:45Z,2024-11-17T09:04:50Z,email,cus_j3trp0j43d5iqv,false,Europe/London,en
e54c5ca5-afc8-4557-bc7b-6ce30fbb67ba,[email],true,2024-09-10T07:20:31Z,2025-01-16T12:07:04Z,2025-01-16T10:50:52Z,email,cus_m5zja8dzr1yxr2,false,Africa/Lagos,en
0e8241f7-fd44-4e63-9ba8-69626582981d,[email],true,2024-07-26T07:27:37Z,2024-09-02T14:51:08Z,2024-09-02T23:22:25Z,github,cus_tp0lzjjeget1gh,false,Africa/Accra,en
37920d49-f1a8-417d-9969-a3280ee99608,[email],true,2024-10-28T22:22:13Z,2024-12-14T21:54:38Z,2024-12-14T10:30:52Z,google,cus_kmkzebbk7w1dak,false,Europe/London,en
eb0e58b8-3c15-4c57-90e2-69d220c6172d,[email],true,2024-04-04T13:14:09Z,2024-05-20T10:14:36Z,2024-05-20T02:21:55Z,github,cus_ocwbfuk9e1v2is,false,Africa/Lagos,en
59df24b5-2ef1-4873-ac81-91d4b02fcf33,[email],true,2024-06-01T15:08:19Z,2024-08-13T20:14:38Z,2024-08-13T03:53:03Z,email,cus_v08hhxfgcaqvki,false,America/Sao_Paulo,en
ecb4f599-6c2c-4226-ab71-3d57208331f1,[email],true,2025-03-16T22:32:54Z,2025-06-28T18:31:30Z,2025-06-28T13:18:00Z,email,cus_wx7ptx63cfl0uk,false,America/New_York,en
2b1d5a70-51a7-4c83-8dea-4b513031a91e,[email],true,2024-06-04T11:27:07Z,2025-06-21T14:28:45Z,2025-06-21T02:21:24Z,google,cus_cbpljd84u89yjb,false,Asia/Kolkata,en
a76226a6-f8f2-4c53-9d95-29ae08804603,[email],true,2024-11-29T00:43:33Z,2025-01-23T13:31:30Z,2025-01-23T16:21:48Z,email,cus_38qoldforxo1bd,false,Africa/Lagos,en
3fb4b418-a6b8-4405-a4f0-8162daa0fbd5,[email],true,2025-01-30T06:56:16Z,2025-06-11T12:00:39Z,2025-06-11T11:08:06Z,email,cus_togn1w1ht7pze9,false,Europe/London,en
3e2188ad-0a1f-4b29-8200-750a158a226e,[email],true,2024-12-29T22:27:52Z,2025-02-20T16:48:09Z,2025-02-20T19:13:56Z,email,cus_qe3rzsj49itn7s,true,America/New_York,en
9d1dfc62-9f83-444c-8fff-a3dfbc4b9589,[email],true,2024-05-21T12:47:18Z,2025-02-03T03:49:35Z,2025-02-03T08:30:13Z,email,cus_ja04ux5qrl1n75,false,Africa/Johannesburg,en
4f60b48f-01b0-4fcb-aa32-9f002b2a8706,[email],true,2024-07-15T20:54:24Z,2024-12-15T05:05:10Z,2024-12-15T15:36:42Z,email,cus_z3nx39rbsv55ps,false,America/Toronto,en
26781901-6364-4a0f-b687-f5e8f2d9aee6,[email],true,2024-03-14T18:24:33Z,2024-09-30T06:28:16Z,2024-09-30T12:09:50Z,email,cus_8myx444nlz15bc,false,America/New_York,en
d5fdf0f1-d51a-4c94-bd09-9808fecfaa4a,[email],true,2024-05-27T22:36:36Z,2024-07-24T04:44:58Z,2024-07-24T06:03:36Z,email,cus_py6b2knftu2gc5,true,America/Toronto,en
18578563-0955-478c-bce4-1a726d6fa0f6,[email],true,2024-09-11T18:13:52Z,2024-11-25T15:21:22Z,2024-11-25T14:32:33Z,google,cus_y6qktc89k8yqk9,true,Africa/Lagos,en
a31cfb2f-8ccf-4ef8-a25a-33b3e2754be3,[email],true,2024-07-14T12:41:04Z,2025-01-09T19:31:42Z,2025-01-09T11:16:24Z,email,cus_9xjuy0bvr6k2vm,false,America/New_York,en
ec54bcd4-f3d2-4f20-bdd6-5cddbd1710ae,[email],true,2024-05-08T22:03:57Z,2024-06-30T06:17:41Z,2024-06-30T10:25:46Z,google,cus_w6xlpu0dk0get8,false,America/New_York,en
e0ab5aa6-b62f-40b8-a999-2809f58cc285,[email],true,2024-05-19T12:47:31Z,2024-12-06T21:26:08Z,2024-12-06T03:34:07Z,google,cus_30me8f840982n2,false,Africa/Lagos,en
30cf2bd1-54f1-4783-a497-55054e73fe1c,[email],true,2024-03-04T21:37:27Z,2024-08-08T00:05:56Z,2024-08-08T22:01:10Z,google,cus_37dia5u6hc36ko,false,America/New_York,en
4b01b2d4-76d4-4aa4-9dec-b278fe32a515,[email],true,2024-01-20T04:44:44Z,2025-01-10T13:49:02Z,2025-01-10T14:10:15Z,email,cus_eqy08p0fodro8b,false,Europe/London,en
e7d463d6-4c20-4b3f-92ac-a8564f7f9997,[email],true,2024-08-15T07:42:59Z,2025-03-02T07:39:21Z,2025-03-02T19:50:19Z,email,cus_t9moge4qxxva2i,false,Africa/Johannesburg,en
6034b4d4-1ca5-4474-aa2d-abc29508e107,[email],true,2024-04-15T10:38:31Z,2024-05-01T08:32:07Z,2024-05-01T00:29:14Z,email,cus_lf6a4fejgxaa2i,false,America/Toronto,en
c1690484-e760-4987-9113-26b2a3beb41a,[email],true,2024-05-15T22:39:04Z,2024-06-28T17:33:39Z,2024-06-28T11:11:30Z,github,cus_r2sds8b25sq8cr,false,America/Toronto,en
a77c14b3-e387-4a54-9b56-8bb39f8c5adc,[email],true,2024-02-25T08:05:00Z,2024-08-22T16:21:06Z,2024-08-22T19:46:42Z,github,cus_fewvznvksp2ex5,false,Africa/Johannesburg,en
007e807a-b3ee-4248-883b-a886ebfa96ff,[email],true,2024-04-20T05:06:13Z,2025-04-05T17:36:09Z,2025-04-05T10:06:20Z,google,cus_o0llj8yrddp0ne,false,Africa/Johannesburg,en
e0854a27-2cbd-453f-bc49-493d550003d8,[email],true,2024-10-14T12:25:09Z,2025-03-11T11:54:34Z,2025-03-11T22:33:13Z,email,cus_7p6bkldsfr4mue,false,America/New_York,en
7f7f2bc1-ff30-4bea-abf9-54adf4173249,[email],true,2025-02-17T20:04:57Z,2025-04-21T10:40:34Z,2025-04-21T01:24:46Z,email,cus_yuvxybj17mgfxc,false,America/New_York,en
7a840a0b-6c75-400b-82a3-c539fb517d9b,[email],true,2024-01-16T07:53:16Z,2024-04-26T01:49:00Z,2024-04-26T02:21:04Z,email,cus_fll7v5f1bcppvo,false,Europe/London,en
8fa60340-4f6a-4b5d-b380-f59019a97945,[email],true,2024-02-28T06:38:11Z,2024-05-14T13:36:00Z,2024-05-14T05:37:27Z,github,cus_slh9bh811kerpe,false,Africa/Lagos,en
3c2a6b98-3637-4952-ac7c-6cf4b01d7ec6,[email],true,2024-09-13T15:14:26Z,2024-11-30T13:09:40Z,2024-11-30T15:49:16Z,github,cus_0pqclpoxko8g8q,false,America/New_York,en
062dfc6d-5043-4d98-93e9-9e2be6b3fb61,[email],true,2024-02-15T11:18:54Z,2025-02-15T03:09:23Z,2025-02-15T12:05:56Z,github,cus_c50h2cwtg1m8xf,false,Africa/Lagos,en
596a7fa8-ab55-45a9-a5f7-0ebad3def23e,[email],true,2024-04-11T19:17:01Z,2024-05-28T23:59:05Z,2024-05-28T12:10:40Z,email,cus_quuy5x9l8lpqw2,false,Africa/Lagos,en
cc82fffe-7092-447d-ba2a-71ce3c2c1c40,[email],true,2024-09-16T14:49:20Z,2024-12-31T23:56:09Z,2024-12-31T08:48:56Z,github,cus_kx9dvnu80b6ugv,false,Europe/London,en
45eb943f-5f00-4c0e-a879-983f20abcb94,[email],true,2024-02-01T13:06:56Z,2024-05-15T18:36:35Z,2024-05-15T02:48:25Z,email,cus_dxbz9svn7n1ybw,false,Europe/Berlin,en
a7637559-2519-4035-84bd-1c0f1157da81,[email],true,2024-02-18T17:11:14Z,2024-12-17T09:54:37Z,2024-12-17T16:16:12Z,google,cus_8vfcx7lxxezdux,false,Africa/Nairobi,en
c9cd8e3d-cc0e-4884-a7e9-7cf40c963940,[email],true,2024-12-09T04:23:45Z,2025-04-25T18:30:25Z,2025-04-25T09:19:42Z,google,cus_dysal8m1g9fk2s,false,Asia/Kolkata,en
ff0024b9-dfbf-453e-93fb-745d2af41459,[email],true,2025-03-28T12:07:34Z,2025-05-13T12:26:23Z,2025-05-13T23:29:47Z,google,cus_vfgyw6zbnz8v12,false,America/New_York,en
19f7e7fc-0633-4f1b-8f70-da67a5069047,[email],true,2024-06-07T04:20:35Z,2024-08-13T18:49:31Z,2024-08-13T03:17:15Z,email,cus_9qkns832ejx5td,false,America/Toronto,en
728324e1-e8a9-4a58-a87d-1b5be134590a,[email],true,2024-05-25T16:10:07Z,2025-02-02T20:17:23Z,2025-02-02T09:54:09Z,google,cus_3d6357oonncild,false,Africa/Lagos,en
5612be77-7e9b-4991-8112-f2678452171c,[email],true,2025-02-09T00:29:08Z,2025-03-22T03:55:15Z,2025-03-22T18:31:31Z,github,cus_31qw6ahf7vp1ie,false,Africa/Lagos,en
7456a183-4e68-42d2-92cf-300aac1b35a5,[email],true,2025-02-10T16:52:56Z,2025-02-19T18:34:07Z,2025-02-19T04:43:09Z,email,cus_twuzkamugysm8t,false,Africa/Lagos,en
253ceff3-2319-46bb-a051-a3f99b521d31,[email],true,2024-07-18T01:13:54Z,2024-09-07T10:10:24Z,2024-09-07T18:48:03Z,github,cus_0mcixdu1emmx3y,false,Africa/Lagos,en
d8775e3b-8f57-423c-9149-7fca8cfb65ce,[email],true,2024-04-03T18:09:35Z,2024-07-01T19:09:08Z,2024-07-01T20:45:41Z,email,cus_kbhb7s9tj1gm25,false,Africa/Lagos,en
6da4ded4-e593-40d1-947a-b058ec912797,[email],true,2025-02-13T10:57:18Z,2025-03-29T16:02:28Z,2025-03-29T16:18:12Z,email,cus_n9rr7s20cv3tlc,false,Africa/Johannesburg,en
280d69e6-d8b2-4359-b870-c3682aa30b59,[email],true,2024-08-16T09:34:18Z,2025-04-14T03:03:26Z,2025-04-14T21:45:42Z,email,cus_b5m9j98cwn2y8f,false,Europe/London,en
4420029c-98ac-444c-9ba4-2120017a6d9e,[email],true,2024-08-12T20:32:21Z,2024-09-26T16:33:31Z,2024-09-26T02:49:14Z,email,cus_nuvy8n1utoxie0,false,Africa/Lagos,en
c4bbf0ee-8682-497b-83f8-f4226d806187,[email],true,2025-04-12T10:29:04Z,2025-05-06T21:36:38Z,2025-05-06T11:22:02Z,email,cus_9k6re4q6qdy4lm,false,Africa/Lagos,en
92ed1a9a-9870-4f1e-b072-31d43ac50600,[email],true,2024-05-28T20:01:15Z,2024-08-17T16:52:26Z,2024-08-17T05:57:08Z,email,cus_w2sehe2atn2twd,false,Africa/Johannesburg,en
3a1f2b87-7ae1-4a22-8092-ec54cda2ee92,[email],true,2025-01-02T21:23:10Z,2025-04-26T13:13:49Z,2025-04-26T12:56:46Z,email,cus_c9xqym52xg8p6b,false,Europe/London,en
ace72e09-e54f-4867-842f-0eaf02bc83c8,[email],true,2024-06-04T11:37:34Z,2024-06-29T01:50:48Z,2024-06-29T03:26:06Z,email,cus_764jwtektsg7fx,false,Africa/Accra,en
1d367865-a456-4d24-82be-3058dd0315d0,[email],true,2024-06-21T23:37:20Z,2024-07-09T08:58:39Z,2024-07-09T17:47:35Z,email,cus_81jhuwb6txki3o,false,America/New_York,en
4fe6c0d1-f0e7-4cb5-9787-23e33a216ed2,[email],true,2024-01-31T04:22:12Z,2025-06-29T10:09:34Z,2025-06-29T10:10:59Z,email,cus_f5l9mo1sdieqfb,false,Europe/London,en
1be6b9d7-41c9-4d2f-a70d-903cc531acca,[email],true,2024-08-02T07:56:02Z,2025-03-13T06:21:23Z,2025-03-13T18:35:08Z,email,cus_ul1rsrla8s8hmb,false,Africa/Johannesburg,en
b1ee4131-79c8-4cf8-9e4d-d4c6c106620c,[email],true,2025-03-07T23:43:13Z,2025-04-02T14:13:57Z,2025-04-02T07:32:09Z,email,cus_p501nouhtcs1k9,false,Europe/London,en
e929f4e0-bf69-4638-b350-50d92187fdfc,[email],true,2024-03-06T13:44:28Z,2024-12-07T14:02:24Z,2024-12-07T12:57:00Z,github,cus_71hssbelrqvslw,false,Africa/Nairobi,en
a33a55fd-9e5a-422a-92b8-b06a1cea1dfd,[email],true,2024-11-11T04:56:47Z,2025-03-06T01:00:24Z,2025-03-06T14:40:21Z,github,cus_tzk3ny9v20yar8,false,Africa/Accra,en
8de864eb-fae2-49e5-a6a3-0f68296cd964,[email],true,2025-01-04T23:17:06Z,2025-04-15T17:20:29Z,2025-04-15T23:58:16Z,google,cus_1n3iuzgppohswq,false,Europe/London,en
c682fd25-2104-4dd7-bbb9-d1d94de53690,[email],true,2024-12-27T06:27:19Z,2025-05-09T18:46:15Z,2025-05-09T21:51:00Z,email,cus_slg6mm1zxyvgiu,false,Africa/Lagos,en
d6ba0b13-1e90-4386-8365-06c53352660b,[email],true,2024-06-01T12:58:02Z,2025-05-31T23:51:34Z,2025-05-31T19:53:27Z,email,cus_ru7zkut6om1fb8,false,America/New_York,en
8df4122d-f01b-4a32-be67-44a99402f5c2,[email],true,2024-08-14T03:14:28Z,2024-12-19T17:10:53Z,2024-12-19T20:34:16Z,email,cus_jujd0ib6iidlry,false,America/Toronto,en
899f3301-1012-4f00-b6a9-ed48d83cf442,[email],true,2024-10-08T16:52:47Z,2025-05-31T14:49:48Z,2025-05-31T15:54:14Z,email,cus_rx1kkc1xi04b7p,false,Africa/Lagos,en
11ec1245-5aaa-44af-8aa1-17b88994502c,[email],true,2024-01-19T06:08:57Z,2024-04-16T19:59:46Z,2024-04-16T08:40:11Z,github,cus_875aud9k9tr74q,false,Africa/Nairobi,en
c2c2d2f0-6690-4940-897a-d5686d41a4fc,[email],true,2024-06-18T00:20:30Z,2024-07-14T18:27:00Z,2024-07-14T21:59:39Z,email,cus_2u1g463sdygfli,true,Europe/London,en
9796f456-325e-44e9-a0b0-7d53e6ba2476,[email],true,2024-08-16T03:17:48Z,2025-05-08T05:52:20Z,2025-05-08T06:23:17Z,email,cus_axycelos6zle6k,false,Asia/Kolkata,en
badcf06b-7c3b-454c-a7b4-c4d8f5f69b63,[email],true,2024-03-09T22:52:04Z,2025-06-11T18:16:01Z,2025-06-11T06:13:52Z,google,cus_z61231yv2stn7e,false,Europe/London,en
608c8c77-b5bf-46ac-ac4c-b5a079fc28dc,[email],true,2024-04-13T19:49:18Z,2025-06-23T10:43:32Z,2025-06-23T20:07:25Z,email,cus_ehuds3qsqcq30o,false,Africa/Lagos,en
fcb28c0a-025a-4f3e-9dd9-95a2d9ba6b36,[email],true,2024-10-23T06:14:44Z,2025-03-29T23:59:20Z,2025-03-29T08:26:49Z,email,cus_c69qkgex08n6q7,false,Europe/London,en
baff0e8e-b04a-4b1b-bab8-eccb3f644fa0,[email],true,2024-12-15T16:08:39Z,2025-04-15T16:10:32Z,2025-04-15T17:04:05Z,github,cus_e9oe9419qzpniq,false,Africa/Johannesburg,en
b6805c6e-23a9-4c79-87e5-9d15d5b7b18c,[email],true,2025-04-24T08:47:00Z,2025-05-20T06:28:57Z,2025-05-20T20:41:42Z,email,cus_w76icvqy5ibpt1,false,America/Toronto,en
12f93db1-cee7-409f-af8b-c0fd7e89db3c,[email],true,2024-05-28T18:04:55Z,2025-03-08T11:32:00Z,2025-03-08T07:39:22Z,google,cus_13i59sojuv0gyu,false,Africa/Johannesburg,en
