id,email,created,currency,delinquent,description,name,metadata.plan_at_signup,metadata.acquisition_channel,metadata.country
cus_y6dpbhsahxthv3,[email],2024-11-23T15:43:29Z,usd,false,,User 1000,starter,google_ads,CA
cus_mdd4v30t9nt3w5,[email],2024-03-22T04:38:18Z,usd,false,,User 1001,starter,organic_search,GH
cus_5nq4fmyzycwtiq,[email],2024-02-05T04:47:42Z,usd,false,,User 1002,starter,google_ads,NG
cus_c32oc6uzhr5xff,[email],2024-11-23T22:02:38Z,usd,false,,User 1003,starter,organic_search,NG
cus_9er14ffyvnvqjt,[email],2024-05-14T10:19:32Z,usd,false,,User 1004,pro,organic_search,GB
cus_epq85jsg65kxvf,[email],2024-02-28T22:07:17Z,usd,false,,User 1005,starter,organic_search,GB
cus_en93iiuc039tex,[email],2025-02-02T22:36:30Z,usd,false,,User 1006,pro,product_hunt,ZA
cus_0hl9xpseimvihc,[email],2024-09-27T20:53:13Z,usd,false,,User 1007,starter,referral,GB
cus_he7ur23gdppq0y,[email],2024-02-04T15:18:45Z,usd,false,,User 1008,starter,product_hunt,ZA
cus_qpki7p5tb94874,[email],2024-07-25T12:03:51Z,usd,false,,User 1009,starter,organic_search,DE
cus_9j2qp89uzfk8ut,[email],2024-09-03T10:09:52Z,usd,false,,User 1010,starter,google_ads,KE
cus_cgvyie6ivwpvs7,[email],2024-01-26T22:13:54Z,usd,false,,User 1011,business,organic_search,GB
cus_l1cq99chj755nf,[email],2024-06-09T23:59:51Z,usd,false,,User 1012,pro,google_ads,KE
cus_t7d5j60fkhmy4s,[email],2024-11-09T07:44:47Z,usd,false,,User 1013,pro,product_hunt,DE
cus_1wj0tpac56t4uf,[email],2025-03-09T01:59:55Z,usd,false,,User 1014,business,google_ads,US
cus_hid25owf75935a,[email],2024-07-05T05:54:31Z,usd,false,,User 1015,business,referral,CA
cus_j2d54i3qk2iagl,[email],2025-02-04T23:25:19Z,usd,false,,User 1016,business,product_hunt,DE
cus_la5ju9bvm2p9e6,[email],2024-05-22T21:58:54Z,usd,false,,User 1017,pro,linkedin_ads,GB
cus_70hp87wxe6sylz,[email],2024-12-28T05:01:35Z,usd,false,,User 1018,business,linkedin_ads,GB
cus_ktakpuxqphr62g,[email],2024-08-03T12:21:27Z,usd,false,,User 1019,pro,organic_search,KE
cus_yihair4cowgzri,[email],2024-12-05T21:30:22Z,usd,false,,User 1020,business,organic_search,GH
cus_g8sbi4q2y9v86w,[email],2025-04-02T12:25:04Z,usd,false,,User 1021,starter,referral,CA
cus_rjiw1swjckjlte,[email],2024-08-06T16:46:18Z,usd,false,,User 1022,business,referral,US
cus_ohp6vz41nam148,[email],2024-03-19T09:44:59Z,usd,false,,User 1023,pro,organic_search,NG
cus_rny20479t6vxdp,[email],2025-01-11T06:44:54Z,usd,false,,User 1024,starter,organic_search,US
cus_n13jcat9mx2x18,[email],2024-05-13T17:25:06Z,usd,false,,User 1025,starter,linkedin_ads,NG
cus_hz1gv0e38daly8,[email],2024-11-14T04:20:48Z,usd,false,,User 1026,pro,google_ads,NG
cus_4ve92mpnsm43d8,[email],2024-04-11T18:55:51Z,usd,false,,User 1027,pro,google_ads,US
cus_j3trp0j43d5iqv,[email],2024-08-23T01:54:59Z,usd,false,,User 1028,pro,organic_search,GB
cus_m5zja8dzr1yxr2,[email],2024-09-10T22:19:29Z,usd,false,,User 1029,starter,referral,NG
cus_tp0lzjjeget1gh,[email],2024-07-26T20:10:36Z,usd,false,,User 1030,pro,organic_search,GH
cus_kmkzebbk7w1dak,[email],2024-10-28T04:28:44Z,usd,false,,User 1031,starter,product_hunt,GB
cus_ocwbfuk9e1v2is,[email],2024-04-04T15:18:57Z,usd,false,,User 1032,business,product_hunt,NG
cus_v08hhxfgcaqvki,[email],2024-06-01T04:13:13Z,usd,false,,User 1033,starter,referral,BR
cus_wx7ptx63cfl0uk,[email],2025-03-16T23:12:47Z,usd,false,,User 1034,business,linkedin_ads,US
cus_cbpljd84u89yjb,[email],2024-06-04T20:00:23Z,usd,false,,User 1035,pro,organic_search,IN
cus_38qoldforxo1bd,[email],2024-11-29T23:54:36Z,usd,false,,User 1036,business,linkedin_ads,NG
cus_togn1w1ht7pze9,[email],2025-01-30T03:43:50Z,usd,false,,User 1037,business,linkedin_ads,GB
cus_qe3rzsj49itn7s,[email],2024-12-29T04:24:27Z,usd,false,,User 1038,pro,google_ads,US
cus_ja04ux5qrl1n75,[email],2024-05-21T21:53:10Z,usd,false,,User 1039,starter,referral,ZA
cus_z3nx39rbsv55ps,[email],2024-07-15T01:06:22Z,usd,false,,User 1040,starter,google_ads,CA
cus_8myx444nlz15bc,[email],2024-03-14T15:11:03Z,usd,false,,User 1041,starter,linkedin_ads,US
cus_py6b2knftu2gc5,[email],2024-05-27T03:32:41Z,usd,false,,User 1042,pro,product_hunt,CA
cus_y6qktc89k8yqk9,[email],2024-09-11T10:37:27Z,usd,false,,User 1043,pro,product_hunt,NG
cus_9xjuy0bvr6k2vm,[email],2024-07-14T04:40:46Z,usd,false,,User 1044,business,organic_search,US
cus_w6xlpu0dk0get8,[email],2024-05-08T12:15:02Z,usd,false,,User 1045,pro,organic_search,US
cus_30me8f840982n2,[email],2024-05-19T03:15:25Z,usd,false,,User 1046,business,referral,NG
cus_37dia5u6hc36ko,[email],2024-03-04T15:19:44Z,usd,false,,User 1047,pro,linkedin_ads,US
cus_eqy08p0fodro8b,[email],2024-01-20T19:11:41Z,usd,false,,User 1048,starter,google_ads,GB
cus_t9moge4qxxva2i,[email],2024-08-15T23:24:49Z,usd,false,,User 1049,starter,product_hunt,ZA
cus_lf6a4fejgxaa2i,[email],2024-04-15T22:50:42Z,usd,false,,User 1050,starter,google_ads,CA
cus_r2sds8b25sq8cr,[email],2024-05-15T21:05:49Z,usd,false,,User 1051,pro,google_ads,CA
cus_fewvznvksp2ex5,[email],2024-02-25T14:55:52Z,usd,false,,User 1052,starter,linkedin_ads,ZA
cus_o0llj8yrddp0ne,[email],2024-04-20T20:24:17Z,usd,false,,User 1053,pro,linkedin_ads,ZA
cus_7p6bkldsfr4mue,[email],2024-10-14T20:41:28Z,usd,false,,User 1054,pro,organic_search,US
cus_yuvxybj17mgfxc,[email],2025-02-17T11:00:07Z,usd,false,,User 1055,pro,linkedin_ads,US
cus_fll7v5f1bcppvo,[email],2024-01-16T03:05:07Z,usd,false,,User 1056,starter,google_ads,GB
cus_slh9bh811kerpe,[email],2024-02-28T15:41:42Z,usd,false,,User 1057,pro,google_ads,NG
cus_0pqclpoxko8g8q,[email],2024-09-13T16:14:01Z,usd,false,,User 1058,starter,organic_search,US
cus_c50h2cwtg1m8xf,[email],2024-02-15T18:36:36Z,usd,false,,User 1059,pro,linkedin_ads,NG
cus_quuy5x9l8lpqw2,[email],2024-04-11T15:17:44Z,usd,false,,User 1060,pro,google_ads,NG
cus_kx9dvnu80b6ugv,[email],2024-09-16T23:06:50Z,usd,false,,User 1061,starter,google_ads,GB
cus_dxbz9svn7n1ybw,[email],2024-02-01T18:11:24Z,usd,false,,User 1062,business,linkedin_ads,DE
cus_8vfcx7lxxezdux,[email],2024-02-18T15:41:44Z,usd,false,,User 1063,starter,organic_search,KE
cus_dysal8m1g9fk2s,[email],2024-12-09T13:19:36Z,usd,false,,User 1064,business,organic_search,IN
cus_vfgyw6zbnz8v12,[email],2025-03-28T04:06:20Z,usd,false,,User 1065,business,organic_search,US
cus_9qkns832ejx5td,[email],2024-06-07T02:45:58Z,usd,false,,User 1066,business,product_hunt,CA
cus_3d6357oonncild,[email],2024-05-25T17:11:25Z,usd,false,,User 1067,pro,google_ads,NG
cus_31qw6ahf7vp1ie,[email],2025-02-09T22:01:25Z,usd,false,,User 1068,business,google_ads,NG
cus_twuzkamugysm8t,[email],2025-02-10T17:52:34Z,usd,false,,User 1069,business,organic_search,NG
cus_0mcixdu1emmx3y,[email],2024-07-18T16:31:04Z,usd,false,,User 1070,starter,referral,NG
cus_kbhb7s9tj1gm25,[email],2024-04-03T16:53:37Z,usd,false,,User 1071,pro,referral,NG
cus_n9rr7s20cv3tlc,[email],2025-02-13T17:45:52Z,usd,false,,User 1072,pro,linkedin_ads,ZA
cus_b5m9j98cwn2y8f,[email],2024-08-16T20:07:48Z,usd,false,,User 1073,pro,organic_search,GB
cus_nuvy8n1utoxie0,[email],2024-08-12T06:42:57Z,usd,false,,User 1074,pro,google_ads,NG
cus_9k6re4q6qdy4lm,[email],2025-04-12T03:11:55Z,usd,false,,User 1075,starter,organic_search,NG
cus_w2sehe2atn2twd,[email],2024-05-28T19:44:11Z,usd,false,,User 1076,pro,referral,ZA
cus_c9xqym52xg8p6b,[email],2025-01-02T00:35:28Z,usd,false,,User 1077,pro,organic_search,GB
cus_764jwtektsg7fx,[email],2024-06-04T10:07:02Z,usd,false,,User 1078,pro,google_ads,GH
cus_81jhuwb6txki3o,[email],2024-06-21T04:36:13Z,usd,false,,User 1079,business,referral,US
cus_f5l9mo1sdieqfb,[email],2024-01-31T20:10:05Z,usd,false,,User 1080,pro,google_ads,GB
cus_ul1rsrla8s8hmb,[email],2024-08-02T17:16:54Z,usd,false,,User 1081,starter,google_ads,ZA
cus_p501nouhtcs1k9,[email],2025-03-07T01:05:07Z,usd,false,,User 1082,pro,organic_search,GB
cus_71hssbelrqvslw,[email],2024-03-06T16:19:23Z,usd,false,,User 1083,pro,product_hunt,KE
cus_tzk3ny9v20yar8,[email],2024-11-11T17:10:27Z,usd,false,,User 1084,starter,organic_search,GH
cus_1n3iuzgppohswq,[email],2025-01-04T21:00:15Z,usd,false,,User 1085,pro,google_ads,GB
cus_slg6mm1zxyvgiu,[email],2024-12-27T09:02:33Z,usd,false,,User 1086,starter,google_ads,NG
cus_ru7zkut6om1fb8,[email],2024-06-01T09:42:34Z,usd,false,,User 1087,pro,referral,US
cus_jujd0ib6iidlry,[email],2024-08-14T14:08:36Z,usd,false,,User 1088,starter,organic_search,CA
cus_rx1kkc1xi04b7p,[email],2024-10-08T15:44:20Z,usd,false,,User 1089,pro,product_hunt,NG
cus_875aud9k9tr74q,[email],2024-01-19T16:58:22Z,usd,false,,User 1090,pro,product_hunt,KE
cus_2u1g463sdygfli,[email],2024-06-18T19:34:32Z,usd,false,,User 1091,starter,google_ads,GB
cus_axycelos6zle6k,[email],2024-08-16T06:44:06Z,usd,false,,User 1092,starter,referral,IN
cus_z61231yv2stn7e,[email],2024-03-09T21:52:02Z,usd,false,,User 1093,business,linkedin_ads,GB
cus_ehuds3qsqcq30o,[email],2024-04-13T07:02:12Z,usd,false,,User 1094,starter,organic_search,NG
cus_c69qkgex08n6q7,[email],2024-10-23T04:19:54Z,usd,false,,User 1095,pro,google_ads,GB
cus_e9oe9419qzpniq,[email],2024-12-15T06:08:38Z,usd,false,,User 1096,starter,product_hunt,ZA
cus_w76icvqy5ibpt1,[email],2025-04-24T17:13:37Z,usd,false,,User 1097,starter,referral,CA
cus_13i59sojuv0gyu,[email],2024-05-28T11:17:08Z,usd,false,,User 1098,pro,google_ads,ZA
cus_okgtii4fqcootn,[email],2025-04-27T23:39:27Z,usd,false,,User 1099,pro,organic_search,KE
cus_3bnvbc2vyhh6k6,[email],2024-11-27T02:35:16Z,usd,false,,User 1100,starter,google_ads,GB
cus_zoilkqxlm5q201,[email],2025-01-14T08:24:41Z,usd,false,,User 1101,pro,google_ads,BR
cus_atvzkhiuit7m1r,[email],2024-07-08T05:25:29Z,usd,false,,User 1102,business,google_ads,NG
cus_r7txcb48y1o4iz,[email],2024-09-08T02:16:43Z,usd,false,,User 1103,starter,linkedin_ads,US
cus_rratatj9a3y36d,[email],2024-08-21T13:44:09Z,usd,false,,User 1104,pro,linkedin_ads,US
cus_c8qizk3c9xbonr,[email],2024-05-03T17:13:04Z,usd,false,,User 1105,business,google_ads,GB
cus_9967i6yuj7yktx,[email],2024-03-28T20:46:17Z,usd,false,,User 1106,pro,google_ads,DE
cus_37kuu4ytn02yc0,[email],2024-06-10T20:44:41Z,usd,false,,User 1107,starter,google_ads,NG
cus_v8lw2qitngvn1k,[email],2024-08-11T06:45:23Z,usd,false,,User 1108,pro,google_ads,NG
cus_ldalmjegqtoamd,[email],2024-02-12T18:42:41Z,usd,false,,User 1109,pro,google_ads,KE
cus_69ugnekrcpprcj,[email],2025-03-18T16:38:10Z,usd,false,,User 1110,starter,linkedin_ads,GH
cus_8lw2lm349el8hl,[email],2024-09-10T13:52:09Z,usd,false,,User 1111,starter,organic_search,NG
cus_lk2n7h9g1a07h2,[email],2024-05-29T10:50:27Z,usd,false,,User 1112,business,organic_search,US
cus_ixz2c9ros7yt2m,[email],2025-03-10T12:01:38Z,usd,false,,User 1113,pro,referral,KE
cus_xb9yo18pajssuu,[email],2025-04-13T07:04:17Z,usd,false,,User 1114,pro,google_ads,CA
cus_ado8e7flqhrrpz,[email],2024-08-25T03:34:07Z,usd,false,,User 1115,pro,referral,US
cus_yf9igfu8iogxpb,[email],2024-01-23T21:35:26Z,usd,false,,User 1116,business,referral,NG
cus_u2tnheyr8lnoem,[email],2024-08-18T02:21:40Z,usd,false,,User 1117,pro,organic_search,KE
cus_ylienfnvuprt77,[email],2025-02-20T02:23:58Z,usd,false,,User 1118,business,organic_search,DE
cus_58rhnuxorzpgu2,[email],2024-09-07T10:49:17Z,usd,false,,User 1119,business,google_ads,NG
cus_1rsujt9t11php0,[email],2024-05-20T04:55:51Z,usd,false,,User 1120,pro,google_ads,GH
cus_d5e3h0y4vpw232,[email],2024-06-01T07:17:00Z,usd,false,,User 1121,starter,referral,NG
cus_u8s63e1ocjxzef,[email],2024-05-23T03:24:14Z,usd,false,,User 1122,business,organic_search,NG
cus_wnc21o0z5qru54,[email],2025-01-24T12:06:50Z,usd,false,,User 1123,starter,referral,KE
cus_o83rlkte4261bw,[email],2024-08-22T03:11:33Z,usd,false,,User 1124,business,organic_search,US
cus_hyexf7jxjn6fok,[email],2025-04-20T23:56:19Z,usd,false,,User 1125,starter,referral,GB
cus_eiyaz39pecn0dl,[email],2024-08-07T18:52:51Z,usd,false,,User 1126,starter,organic_search,US
cus_cuvfmh07wph6fe,[email],2025-01-31T15:06:33Z,usd,false,,User 1127,pro,referral,ZA
cus_vzk7a45hvgox22,[email],2024-08-07T11:44:36Z,usd,false,,User 1128,starter,google_ads,NG
cus_amln4ptgq9cvah,[email],2024-02-27T09:35:17Z,usd,false,,User 1129,starter,google_ads,US
cus_zctwjlsh3tow4y,[email],2024-07-22T19:06:57Z,usd,false,,User 1130,pro,organic_search,US
cus_ewbxxgaearms3j,[email],2024-08-11T01:10:20Z,usd,false,,User 1131,starter,organic_search,DE
cus_mpsj9wrsb4gf16,[email],2025-02-03T12:11:22Z,usd,false,,User 1132,starter,referral,US
cus_qnf74t60plozjc,[email],2024-04-26T23:43:50Z,usd,false,,User 1133,business,organic_search,NG
cus_8cqk4ltahukwqv,[email],2024-12-10T17:35:38Z,usd,false,,User 1134,business,product_hunt,NG
cus_7atwyam1n0lh9p,[email],2025-02-01T12:30:37Z,usd,false,,User 1135,pro,google_ads,ZA
cus_szn9dde3cup8ij,[email],2024-03-13T04:16:00Z,usd,false,,User 1136,business,organic_search,NG
cus_7e1ddqlem1qq4d,[email],2024-07-20T21:32:45Z,usd,false,,User 1137,starter,organic_search,US
cus_dimsyj9boq0iq2,[email],2024-12-26T04:42:08Z,usd,false,,User 1138,business,organic_search,NG
cus_nwxuj3ac6pe63l,[email],2024-02-01T04:24:36Z,usd,false,,User 1139,starter,referral,BR
cus_byghgk5bwikotc,[email],2024-01-26T23:17:03Z,usd,false,,User 1140,business,google_ads,US
cus_2292mtr6snglh6,[email],2024-08-02T23:40:23Z,usd,false,,User 1141,pro,google_ads,ZA
cus_dxj37c9h42m44g,[email],2024-08-29T22:49:15Z,usd,false,,User 1142,business,organic_search,CA
cus_8uug95rlrdihsa,[email],2025-01-12T21:38:26Z,usd,false,,User 1143,starter,organic_search,ZA
cus_cfzfdsnczxvml9,[email],2024-03-07T22:29:11Z,usd,false,,User 1144,business,google_ads,NG
cus_u6wmx3n0kgazu4,[email],2025-02-09T14:22:51Z,usd,false,,User 1145,starter,organic_search,GB
cus_drlcmlw83y0mah,[email],2024-11-04T14:32:18Z,usd,false,,User 1146,pro,google_ads,DE
cus_pfo5mn32u1iq2b,[email],2024-05-11T08:27:33Z,usd,false,,User 1147,starter,referral,US
cus_t6dvwrb7f6fdhg,[email],2024-02-23T22:56:59Z,usd,false,,User 1148,starter,google_ads,NG
cus_otrbad3wrdhw9r,[email],2025-04-18T07:19:40Z,usd,false,,User 1149,starter,organic_search,NG
cus_nnngbpj4ufzdy3,[email],2024-07-22T02:19:26Z,usd,false,,User 1150,starter,linkedin_ads,ZA
cus_8y7uiko4busu9f,[email],2024-10-28T10:54:05Z,usd,false,,User 1151,starter,google_ads,NG
cus_9p9w4j66cnoljq,[email],2024-03-26T20:05:04Z,usd,false,,User 1152,starter,product_hunt,DE
cus_v177udktmonrvb,[email],2024-11-15T23:15:05Z,usd,false,,User 1153,starter,organic_search,CA
cus_li076a3kkrzd5e,[email],2024-11-12T05:36:03Z,usd,false,,User 1154,starter,organic_search,US
cus_h30153sflse45b,[email],2025-02-26T02:47:18Z,usd,false,,User 1155,pro,google_ads,US
cus_zj3swebnvg5vmf,[email],2024-04-12T17:59:31Z,usd,false,,User 1156,pro,referral,NG
cus_2hhihxs58yreg2,[email],2024-12-18T00:27:43Z,usd,false,,User 1157,starter,google_ads,NG
cus_4qhkswva984uvk,[email],2025-02-16T16:59:46Z,usd,false,,User 1158,pro,product_hunt,US
cus_gsic43olfark6o,[email],2024-02-02T04:30:31Z,usd,false,,User 1159,starter,google_ads,NG
cus_ywr7mkgxukq00u,[email],2024-12-28T16:43:43Z,usd,false,,User 1160,starter,product_hunt,DE
cus_l2ljk4q5v7c6s5,[email],2025-04-05T17:44:07Z,usd,false,,User 1161,starter,google_ads,NG
cus_969f5gcl9lcqh1,[email],2024-07-30T12:00:39Z,usd,false,,User 1162,starter,google_ads,ZA
cus_pprat0861taa0i,[email],2024-09-07T06:58:53Z,usd,false,,User 1163,starter,referral,CA
cus_kk0vm59m6mg87o,[email],2024-02-22T23:00:45Z,usd,false,,User 1164,starter,linkedin_ads,US
cus_nx1wvbd4bepejz,[email],2024-03-08T13:44:34Z,usd,false,,User 1165,pro,google_ads,NG
cus_wzp6swk2rv239m,[email],2024-11-18T23:22:15Z,usd,false,,User 1166,starter,google_ads,GB
cus_iaddur82c06xq9,[email],2024-01-21T23:42:58Z,usd,false,,User 1167,pro,organic_search,ZA
cus_ype46aexl68j0n,[email],2024-02-21T16:43:38Z,usd,false,,User 1168,business,referral,ZA
cus_rp5ge094d6rupw,[email],2024-07-24T01:38:28Z,usd,false,,User 1169,business,linkedin_ads,GB
cus_eobjlzy1uu9yms,[email],2025-03-17T05:43:59Z,usd,false,,User 1170,business,organic_search,DE
cus_n4u9bxf445cri8,[email],2024-08-09T16:57:14Z,usd,false,,User 1171,starter,organic_search,NG
cus_2q4qerxdouadvw,[email],2024-10-08T05:04:23Z,usd,false,,User 1172,starter,organic_search,KE
cus_biquwrxze1hm38,[email],2024-10-14T04:32:22Z,usd,false,,User 1173,business,google_ads,US
cus_dvg7oq2zdo74v1,[email],2024-07-10T01:27:31Z,usd,false,,User 1174,starter,organic_search,NG
cus_b74rs7gu0env5s,[email],2024-10-28T12:10:23Z,usd,false,,User 1175,pro,product_hunt,NG
cus_8qeoz0kz4z7whw,[email],2024-11-07T03:21:58Z,usd,false,,User 1176,starter,product_hunt,CA
cus_sylemruyp04k43,[email],2025-04-16T21:15:53Z,usd,false,,User 1177,pro,organic_search,BR
cus_fkj4yk1b3d5050,[email],2024-07-14T17:54:49Z,usd,false,,User 1178,starter,google_ads,US
cus_7n89ltajw2536z,[email],2024-09-18T03:18:19Z,usd,false,,User 1179,starter,referral,CA
cus_kgyggsnpuevjlz,[email],2024-10-28T15:18:16Z,usd,false,,User 1180,pro,organic_search,US
cus_xrum2lhgcsotdh,[email],2025-04-20T06:00:47Z,usd,false,,User 1181,business,google_ads,NG
cus_939ayq6ww8yl68,[email],2024-06-18T20:36:25Z,usd,false,,User 1182,pro,linkedin_ads,NG
cus_2qb6gs8g8tacy1,[email],2025-01-05T06:59:19Z,usd,false,,User 1183,business,google_ads,ZA
cus_p3cyazbcgjc36o,[email],2024-02-23T20:32:52Z,usd,false,,User 1184,business,google_ads,DE
cus_c0b4mskyvk7n3b,[email],2024-08-09T01:59:29Z,usd,false,,User 1185,starter,google_ads,KE
cus_wk585x8a5fbuot,[email],2024-03-10T19:54:31Z,usd,false,,User 1186,business,organic_search,CA
cus_4fgwjeyub19txc,[email],2025-01-18T01:22:00Z,usd,false,,User 1187,starter,organic_search,US
cus_yikcgrlxyfu38g,[email],2024-02-20T19:29:21Z,usd,false,,User 1188,business,google_ads,US
cus_ylrq1rdxck36h0,[email],2024-04-23T09:22:06Z,usd,false,,User 1189,starter,organic_search,US
cus_u1hbj6txfo6v4e,[email],2024-02-08T00:22:56Z,usd,false,,User 1190,pro,referral,DE
cus_9y1ffuu5f07b1i,[email],2024-07-22T23:11:25Z,usd,false,,User 1191,starter,linkedin_ads,NG
cus_75bxd8wj0uunnv,[email],2024-01-22T11:00:06Z,usd,false,,User 1192,pro,organic_search,GB
cus_m25a5piskffv3x,[email],2024-07-11T13:31:12Z,usd,false,,User 1193,pro,product_hunt,NG
cus_xoieves6ff7so8,[email],2025-01-03T02:33:32Z,usd,false,,User 1194,pro,google_ads,US
cus_95g3v23gxj0mqv,[email],2025-01-03T04:26:07Z,usd,false,,User 1195,business,organic_search,DE
cus_pfdrwb2serev36,[email],2024-03-08T15:00:09Z,usd,false,,User 1196,business,google_ads,NG
cus_7r1m264upj16dv,[email],2024-09-24T21:16:14Z,usd,false,,User 1197,pro,linkedin_ads,ZA
